Train No.,train Name,islno,station Code,Station Name,Arrival time,Departure time,Distance,Source Station Code,source Station Name,Destination station Code,Destination Station Name
'13346',BSB INTERCITY E,1,SGRL,SINGRAULI      ,'00:00:00','05:45:00',0,SGRL,SINGRAULI      ,BSB ,VARANASI JN    
'13346',BSB INTERCITY E,2,OBR ,OBRA DAM       ,'07:09:00','07:10:00',51,SGRL,SINGRAULI      ,BSB ,VARANASI JN    
'13346',BSB INTERCITY E,3,CPU ,CHOPAN         ,'07:40:00','07:50:00',64,SGRL,SINGRAULI      ,BSB ,VARANASI JN    
'13346',BSB INTERCITY E,4,CUK ,CHURK          ,'08:19:00','08:20:00',86,SGRL,SINGRAULI      ,BSB ,VARANASI JN    
'13346',BSB INTERCITY E,5,RBGJ,ROBERTS GANJ   ,'08:37:00','08:38:00',91,SGRL,SINGRAULI      ,BSB ,VARANASI JN    
'13346',BSB INTERCITY E,6,LUSA,LUSA           ,'09:27:00','09:28:00',125,SGRL,SINGRAULI      ,BSB ,VARANASI JN    
'13346',BSB INTERCITY E,7,CAR ,CHUNAR         ,'10:40:00','11:10:00',167,SGRL,SINGRAULI      ,BSB ,VARANASI JN    
'13346',BSB INTERCITY E,8,BSB ,VARANASI JN    ,'13:00:00','00:00:00',211,SGRL,SINGRAULI      ,BSB ,VARANASI JN    
'14203',BSB LKO INTRCIT,1,BSB ,VARANASI JN    ,'00:00:00','16:20:00',0,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,2,BOY ,BHADOHI        ,'16:57:00','16:59:00',45,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,3,SAW ,SURIAWAN       ,'17:17:00','17:19:00',60,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,4,JNH ,JANGHAI JN     ,'17:35:00','17:37:00',76,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,5,BSE ,BADSHAHPUR     ,'17:51:00','17:53:00',92,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,6,DND ,DANDUPUR       ,'18:11:00','18:13:00',115,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,7,PBH ,PARTAPGARH JN  ,'18:30:00','18:32:00',129,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,8,ANTU,ANTU           ,'18:33:00','18:34:00',149,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,9,AME ,AMETHI         ,'19:00:00','19:02:00',164,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,10,GNG ,GAURIGANJ      ,'19:15:00','19:17:00',177,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,11,KCJ ,KASIMPUR       ,'19:31:00','19:33:00',193,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,12,JAIS,JAIS           ,'19:34:00','19:35:00',195,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,13,RBL ,RAE BARELI JN  ,'20:03:00','20:08:00',224,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
'14203',BSB LKO INTRCIT,14,HCP ,HARCHANDPUR    ,'20:22:00','20:24:00',239,BSB ,VARANASI JN    ,LKO ,LUCKNOW NR     
